Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4690534,4151078,4386290,4584996,4965613,4138229,2920244,2503981,2445877,2675448,2943809,2869509,2877322,2633646,2603262,2538163,2560238,2309301,2162171,2181946,2302759,2771434,2893170,2977764,3559470,4195068,4917140,6058091,5958200,5936536,5960032
Afghanistan,AFG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,500000,1734921,3879984,4488214,4712735,4417651,4653193,5094283,5511740,5622982,5643989,6339095,6306301,4552153,3374575,2731166,2679132,2674234,2676675,2667118,2601690,3587327,3809763,2510294,2136039,2414460,2166139,2107510,3057655,2833116,2887114,3054699,2664423,2586132,2556483,2596259,2666294,2501447,2624265,2681267,2727556,2594774
Africa Western and Central,AFW,Refugee population by country or territory of origin,SM.POP.REFG.OR,,5000,5000,11000,35000,55000,61350,60750,108600,71050,68960,81700,83500,85500,91000,436110,627100,128000,95200,55200,264006,256266,55376,23709,188684,220804,178583,156094,140891,199380,1056416,1018249,1039785,1741076,1762691,1486476,1434430,1037381,968077,942682,825227,595030,647815,678624,618362,557930,479340,438515,465615,483889,507350,600137,641877,724625,919752,1038377,1090727,1155918,1283440,1354330,1458860
Angola,AGO,Refugee population by country or territory of origin,SM.POP.REFG.OR,150000,150000,170000,175000,200000,220000,303800,356200,381360,408190,414120,419690,421500,426550,497390,501830,499190,529830,646110,652980,449030,457060,465890,298110,357821,317392,355412,391733,407566,408692,407760,381638,300494,323822,282570,246653,249686,267687,319420,353472,433756,470616,435415,329573,228842,215811,206482,186137,171374,141006,134851,128657,19253,10274,9468,11855,8388,8292,8243,8176,8264
Albania,ALB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,100,4860,4860,4260,4120,4290,4310,390,2300,2090,380,380,,2000,1980,1610,1681,1680,1645,1610,1576,1587,90,129,358,367,1822,3542,4355,4747,5021,5804,5784,5381,5353,6286,6801,7627,10758,10382,10474,12718,14079,15335,15007,15707,14771,13552,12569,10104,10156,10404,11060,12168,13512,15027,15536
Andorra,AND,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,,10,10,10,5,5,5,5,6,5,5,5,,,,,15
Arab World,ARB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2212489,2408680,2614889,1906568,2001744,2005023,2035525,1864272,1806064,1816901,1672624,1872875,1895880,1831003,1879604,1797671,3023523,3722659,3328078,3029124,3034191,3205248,3358921,4804187,6199852,7077036,7703238,8568735,8933134,8827555,8867495
United Arab Emirates,ARE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,17,18,29,16,69,31,260,305,255,411,418,484,580,84,84,91,103,137,169,155,191
Argentina,ARG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,38,38,1019,42,42,51,52,47,46,103,332,196,111,97,467,330,218,157,140,585,608,660,764,777,789,850,888,1164,1039,604,553,506,435,381,311,186,120,121,112,99,139
Armenia,ARM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,170,,,,200,200,200,4070,3500,,,,,440,420,700,333,333,733,333,333,333,528,208,300,,,,195000,200116,201837,201439,203232,203690,193147,193228,5787,7206,13244,13158,13409,13965,14913,15435,16333,18004,17553,16491,15937,11995,11839,11211,10707,10786,11040,10962,10518
American Samoa,ASM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,13,13,18,24,25,27,28,32,45,50,53,56,82,99,107,117,118
Australia,AUS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,12,11,41,29,57,37,23,38,38,47,27,27,21,15,10,10,20,35
Austria,AUT,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,49,53,54,63,47,33,27,72,68,44,62,30,19,15,15,10,10,15,5,5,,,10,24,18,33
Azerbaijan,AZE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000,328005,299092,200519,236086,234949,329655,311131,284278,268755,260217,253248,250584,233678,126068,15922,16321,16945,16756,16168,15541,10808,10508,9707,10118,10893,11246,11626,101531
Burundi,BDI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,3000,250,,,,,,129000,131895,120880,141940,152320,153550,148180,151680,169770,182950,176270,176550,182910,199810,210620,186910,190153,191441,191619,223942,184129,871376,389698,350575,428680,519116,502555,527437,568070,553987,574552,531626,485753,438695,396533,375720,281583,94221,84053,101282,73354,72636,72477,292750,408066,439320,387850,380900,373036
Belgium,BEL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,9,14,15,20,11,21,40,41,95,63,53,58,66,80,88,91,76,76,66,44,52,50,34,33
Benin,BEN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,100,,200,200,,,,,,,50,50,50,60,,,,62,72,50,42,41,45,44,47,52,228,274,299,402,207,265,315,409,438,460,451,294,330,400,479,572,659,721,666
Burkina Faso,BFA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,50,90,110,50,,,,6,61,61,69,60,64,112,100,101,124,90,970,852,575,602,373,557,719,983,1141,1262,1458,1578,1853,2147,2352,2694,11447,11733,15768
Bangladesh,BGD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,477,613,53921,57154,56196,56958,57962,44375,4659,4470,5404,5544,5804,5563,5733,7303,7796,10236,10097,10428,10044,10045,10157,9718,10870,12155,13840,16780,21023,22766,18992
Bulgaria,BGR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,90,320,340,340,340,300,300,,,290,,329,274,257,227,183,190,160,138,898,869,1922,2733,2980,3157,4692,4157,3246,3049,3121,2652,2404,2122,2843,2565,2227,4250,3431,3306,3036,2743,2558,2322,2143,1875,1644,1264,799,716,620,566,525
Bahrain,BHR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,52,53,59,74,70,64,82,94,124,92,46,49,50,52,40,56,65,72,72,81,213,294,274,344,422,461,497,540,557,554
"Bahamas, The",BHS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14,11,12,17,184,195,208,216,216,298,378,421,501,544
Bosnia and Herzegovina,BIH,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437501,618428,776090,769753,993868,849240,640077,598193,504980,447326,406456,300012,228813,109931,199948,78267,74358,70006,62996,58572,51815,26787,21883,18763,18194,17690,16956,16556,15625
Belarus,BLR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,84,499,300,292,1505,2515,3691,6366,7817,8226,8849,9368,4961,5376,5518,5735,5916,6181,4387,4296,4117,3831,3650,3526,3425,3199
Belize,BLZ,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,5,,,11,12,,,9,6,5,18,13,18,16,21,29,35,37,42,48,58,64,68,73,78
Bermuda,BMU,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,1400,2930,1730,,1650,90,60,,,,170,100,270,,,,,,,26,729,67,28,40,177,180,177,163,187,176,177,157,215,260,280,263,371,423,455,570,589,615,616,594,594,566,530,520,502,514,580
Brazil,BRA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,2000,2000,,,,,,,,5,5,5,5,5,5,5,,,6,15,11,11,9,41,52,84,103,134,194,220,251,438,377,401,370,703,1623,1401,973,991,1040,1073,982,977,893,803,851,1038,1399,1588
Barbados,BRB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5,6,6,8,10,8,28,39,33,28,29,42,50,63,82,95,144,172,211,243,245
Brunei Darussalam,BRN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,47,,,,,,,,,,,,,,,20
Bhutan,BTN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9504,75442,85334,103270,104746,106820,108702,105690,107619,108943,110844,112524,103977,105259,106539,108069,110593,104960,89064,75062,57980,41582,31556,23633,17709,11757,7954,7100,6839,6808
Botswana,BWA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,22,27,22,16,16,10,5,,5,5,5,,15,16,29,32,56,88,125,165,234,306,265,279,289,228,206
Central African Republic,CAF,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,15000,,,,230,160,170,310,100,320,325,309,264,241,240,139,168,190,135,28698,25368,35394,31056,42875,71669,98092,125090,159542,164902,162861,164567,252854,412028,471093,490879,545513,590858,610152,642437
Canada,CAN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,10,12,16,19,25,5,52,61,57,120,94,530,100,97,86,108,121,94,89,73,76,75,81,71,85
Central Europe and the Baltics,CEB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90731,60783,218581,230372,163568,304323,349485,379282,362706,373470,351725,306024,320672,273451,248047,167193,128664,118480,112031,90122,78005,73955,72761,58733,48642,41463,34913,33979,33864,33686,33896
Switzerland,CHE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,32,54,76,90,69,60,55,34,11,14,38,33,32,19,20,20,16,11,16,16,5,5,5,5,5
Channel Islands,CHI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,13550,15350,2670,3000,3130,3130,1505,1885,2483,1794,1552,2181,2434,1906,608,1201,14547,14006,14042,15265,15475,14274,12801,9775,7005,1539,858,834,1705,1549,1183,929,798,964,988,1305,1163,1182,1145,588,571,554,495,493,479,486,694
China,CHN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,1200000,1330000,1326810,74000,70000,65000,66000,70000,75000,,,,,,,,24,24,104,24,24,124,154,24,265,413,1426,2011,82576,111507,113908,104691,105806,106731,109396,111950,110967,117403,132099,132390,134708,124086,140584,149087,175169,180546,184601,190369,193449,195121,210793,212911,207768,207716,212039,212863,175585
Cote d'Ivoire,CIV,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,37,41,102,203,272,355,531,561,771,856,23731,33625,23649,18333,26304,22222,22218,23148,41747,154818,100709,85650,71956,71107,46811,40009,38316,39351,37601
Cameroon,CMR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,100,,84,170,236,2018,2111,2250,1349,1651,2067,2729,5228,6215,7631,9096,10373,11499,13852,14752,14952,15149,13360,11410,10739,10565,10344,11032,45118,66241,78560
"Congo, Dem. Rep.",COD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,58700,47000,74800,78190,67330,54530,51650,43470,43920,43380,39820,39410,44070,264940,151560,70450,116750,118970,92455,101571,94512,86418,96619,69428,103537,100786,67423,65816,81269,74817,73279,89742,158794,173994,158828,255942,371705,392142,421355,453465,462186,430919,401908,370372,367991,455852,476691,491470,509275,499551,516765,541487,537474,620805,720302,802974,840449
"Congo, Rep.",COG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,930,330,,,,,,,110,,,,,6,6,6,6,6,6,6,,,,,5,7,7,33,172,214,21143,17141,27297,27570,24237,27994,28950,28140,24428,20599,19726,19922,20546,20682,12836,12113,11744,14498,14772,13291,13295,13354,12743,12635
Colombia,COL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,50,100,,,60,50,50,35,65,493,738,841,1040,1361,1902,2168,2376,3536,4412,9278,17937,30624,37992,47380,60447,72793,551741,373532,389753,395579,395950,394112,396711,360291,340116,311059,191635,138583,189254,189889
Comoros,COM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,5,10,10,5,27,27,25,25,40,62,52,64,78,93,376,268,365,420,449,509,580,550,572,600,624,658,793
Cabo Verde,CPV,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,300,300,430,400,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,7,5,,34,28,27,22,22,22,22,22,27,27,10,5,10,10,25
Costa Rica,CRI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,222,209,136,86,50,73,55,86,97,91,136,176,283,361,354,344,352,332,325,463,414,374,202,195,207,206,233
Caribbean small states,CSS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6625,5926,2545,899,1031,920,871,765,628,609,530,473,516,677,990,1594,2290,3031,3299,3540,3857,4560,5138,5641,6199,6332,5657,6010,6356,6080,5751
Cuba,CUB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,14500,16700,54500,17070,,1600,,,,,3560,1695,2705,655,925,1356,1876,686,836,3874,7680,13520,17614,21273,22409,23320,24857,25462,24911,23559,23322,20077,18950,18035,16084,15671,19003,33580,7496,7928,7537,7460,7845,7722,7453,7497,6827,5940,5331,5488,6625,8980
Curacao,CUW,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,35,35,35,35,35,35
Cayman Islands,CYM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,15
Cyprus,CYP,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,11,11,11,,,,6,9,9,7,10,17,12,5,5,5,,5,5,10,15,15,15,10,10,10,10,,,,7,,15
Czech Republic,CZE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,70,70,70,60,50,50,,,,,393,389,494,421,456,981,411,385,5649,5790,6123,4491,3327,5017,4650,2040,977,695,1929,1243,809,1177,6985,6699,4528,3589,2136,1379,1354,1060,811,758,620,984,1321,1280,1266,1272,1236,1166,1127
Germany,DEU,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,8,449,384,421,443,689,1297,1182,1028,924,719,74,75,114,126,162,167,159,169,174,164,170,153,67,66,61,69,76
Djibouti,DJI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,10,36,18065,18092,18096,8143,3222,1879,1911,451,470,520,492,498,479,645,638,613,556,595,626,747,870,1059,1437,1761,2124,2351,2444
Dominica,DMA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,17,24,30,49,58,56,51,51,49,52,41,35,35,20,26,36,50,60
Denmark,DNK,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,18,34,33,28,25,26,5,6,10,10,10,10,15,10,10,6,6,6,6,11,11,,,,5,10
Dominican Republic,DOM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,30,30,29,50,42,45,48,45,82,89,93,62,141,352,313,222,238,239,280,298,348,382,359,427,472,546,590
Algeria,DZA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,,,5,5,18,55,69,84,20744,1522,2245,3409,5717,7140,8015,8399,12088,11651,10650,12024,8338,10599,9044,8168,6665,6098,5657,3643,3509,3470,3705,4021,4186,4519,4693
East Asia & Pacific (excluding high income),EAP,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694674,712093,976752,1013117,930482,932852,891029,870773,839444,926517,849400,792352,784760,707822,711077,727756,804910,724560,740924,976585,987127,988857,989977,1031143,1044260,1017833,1066147,1736102,1728631,1642818,1633086
Early-demographic dividend,EAR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2159783,1269442,1706024,1643657,3439183,2825104,1584063,1117508,1022948,978981,970228,1166946,1481756,1324969,1306280,1360426,1398962,1317745,1300537,1265187,1259115,1246115,1957054,3653182,5372022,6515087,7008880,8517766,8911634,8922340,9182700
East Asia & Pacific,EAS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694674,712098,976757,1013122,930771,933101,891189,870890,839567,926635,849515,792465,785080,708146,711437,728168,806574,726470,742379,977427,988001,989679,990853,1031919,1045121,1018444,1066541,1736488,1729048,1643135,1633439
Europe & Central Asia (excluding high income),ECA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180015,241306,1338973,1574504,1737362,1611458,2093553,1934213,1698091,1517802,1161426,1102730,1522293,1374314,1226996,1041986,1045775,685342,708817,654985,635890,601420,584156,284720,501944,565173,473796,374454,336726,319992,383181
