Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Europe & Central Asia,ECS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217569,272190,1529461,1778161,1875021,1895739,2429519,2303061,2048220,1882064,1505244,1402064,1833354,1638637,1467808,1195080,1167078,796112,813905,738790,708208,670470,652846,340100,547913,604490,507228,407075,369424,352345,415847
Ecuador,ECU,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,27,38,48,174,203,216,215,507,492,669,649,815,720,718,772,878,1329,1063,1029,859,912,848,711,807,1006,1041,1251,1424,1644,1704
"Egypt, Arab Rep.",EGY,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,50,,,5,5,6,6,7,8,8,14,13,50,98,210,257,501,870,1198,1720,2606,3486,3954,4677,6442,5734,5361,6288,7608,6789,6775,6981,6905,7924,10013,12804,15899,17929,19792,22106,24850,27416,26604
Euro area,EMU,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,16,79,28552,16222,14457,8790,8692,6766,7029,6224,3571,8755,8584,7169,6928,8518,2389,2476,2480,2245,2385,2537,1800,1750,1647,1756,1892,2230,2324,2421
Eritrea,ERI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,400,542,1542,1585,1385,1385,1385,177,167,133,43,43,500633,503200,427208,422432,286711,332222,319076,346779,347134,376847,333222,318167,124111,131108,144062,193738,208748,186391,209164,222454,251941,285356,308210,363081,407428,457247,486209,507260,504300,521949
Spain,ESP,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,680,670,650,390,210,140,510,,,,5,5,50,600,60,60,,60,,,,,,,42,36,217,214,57,49,75,45,58,51,53,49,2442,37,26,34,41,42,55,56,60,60,34,39,46,51,52
Estonia,EST,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,95,296,350,1309,1265,792,634,460,483,1058,1021,849,738,622,258,248,249,242,225,455,349,340,315,303,288,281,274,277
Ethiopia,ETH,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,28600,31000,31000,54350,55200,44640,46300,49200,91410,105700,655350,887670,1623870,2567998,1363266,1334915,1351917,1546134,1749309,1534548,1487663,1513307,1474919,1345928,251243,313131,251828,226429,100986,96264,84386,70663,71040,66396,58980,61235,62674,63153,65447,74007,59845,63861,62877,68838,70601,74965,77109,86857,85839,83958,87448,92232,93467,151336
European Union,EUU,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90758,60794,218586,230380,164517,305326,350996,380732,364015,375295,353399,307351,322508,275075,248917,168659,131728,119129,112652,90724,78625,74614,73458,59415,49352,42148,35328,34432,34374,34187,34447
Fragile and conflict affected situations,FCS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11530466,11127309,10521624,9163205,7098740,6253900,6385322,6279335,6234465,6478226,7245866,7587040,6322662,5668199,5974445,5574044,6673361,8204141,7484749,7440605,7663638,7493254,7832463,9456607,11679333,13160244,14545157,17407645,17871009,17894287,18172928
Finland,FIN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,,8,6,,5,10,5,,6,6,6,5,5,5,10,5,5,5,,
Fiji,FJI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,89,156,222,305,326,301,328,401,731,1071,1088,1280,1376,1686,1824,1862,1888,1849,1576,1314,1109,927,887,791,734,675,591,516
France,FRA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,14,46,60,62,60,74,41,92,110,112,286,79,99,97,80,90,92,94,92,84,90,50,54,59,50,49
Faroe Islands,FRO,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17,22,27,22,17,27,27,27,24,34,37,50,78,96,116,132,145,167,180,189,180,179,174,167,216,342,440,459
United Kingdom,GBR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,75,69,75,88,102,109,104,158,146,141,134,170,198,182,155,152,150,150,140,137,128,78,85,84,69,67
Georgia,GEO,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6010,5114,305,48485,47159,35665,29873,21818,17490,16970,12488,6620,7289,6337,11805,12597,15015,10636,10115,9266,6787,6687,6505,6405,6535,6983,7519,7358
Ghana,GHA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,5000,5000,5000,5000,5000,,,,,,,,,,,,,,,,,310,1958,2202,3195,2699,3916,4769,4716,4690,4702,4776,4471,14284,13594,15100,14772,13625,13288,14760,14547,15675,15866,14759,18421,9949,5042,13225,14876,20175,20333,24269,21048,22116,22962,15527,16959,18071,18432,13877
Gibraltar,GIB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,300,,,,300000,500000,3000,,,,,50,,70,,50,50,50,50,,,16,27,101,441,520,641,911,1148,1489,2009,3417,3868,4777,5816,6830,8269,9481,10912,11978,13164,14062,14559,15247,16995,17536,20333,23493,26857,26836
"Gambia, The",GMB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,16,25,27,24,156,308,421,574,678,751,732,858,744,684,1680,1249,1257,1336,1966,2233,2572,3063,3382,5122,8473,11589,14564,17237,17813,10601
Guinea-Bissau,GNB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,6000,30000,50000,61050,59520,56740,67800,66660,80000,82000,84000,90000,46000,37000,5000,5000,5000,5000,4000,5000,5000,5010,5350,5355,5000,4999,5001,5001,5006,5006,5006,5011,830,854,865,8885,3187,880,917,978,969,1008,1042,1000,1018,1053,1100,1117,1118,1173,1222,1306,1472,1650,1870,2043,2093,1643
Equatorial Guinea,GNQ,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,1000,90000,90000,120000,90000,40000,38000,18000,18000,,,,,,,,,60,115,214,340,342,398,474,419,422,504,526,549,584,540,478,460,402,381,341,306,261,230,196,168,142,131,127,140,156,170
Greece,GRC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,17690,7090,23420,21820,21590,21290,1480,6610,5900,580,510,450,410,380,360,340,320,300,280,260,,,,6,6,16,6,,,93,221,247,175,173,163,124,93,296,268,221,333,93,92,67,61,52,54,48,88,108,111,101,106,107,95,95
Grenada,GRD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,5,5,,,5,6,10,11,19,35,23,53,73,76,98,151,204,298,310,332,344,325,316,330,324,270,100,103,96,80,70
Greenland,GRL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,750,1910,36490,41800,47880,52890,52800,53700,53753,45413,47988,52584,53940,50265,49606,42901,40341,37506,32745,28082,20709,16868,13892,6696,4374,3376,6493,6157,5927,5763,5675,6087,6389,6620,7487,10284,12549,16284,19128,22770,24559
Guam,GUM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,59,54,37,38,47,35,36,50,75,191,405,535,676,707,724,746,768,800,800,700,508,269,260,283,284,277
High income,HIC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53101,45705,205198,219402,156698,301762,351773,381258,359622,367926,346401,301754,315154,268363,244466,156721,128161,120370,113793,92437,81638,79755,80523,65456,56443,49417,38716,38461,39226,39103,40244
"Hong Kong SAR, China",HKG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,202,102,47,39,17,10,5,,6,7,,8,9,9,10,16,14,18,24,25,33,15,11,11,5,20
Honduras,HND,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,5,18,21,41,450,1212,1218,1256,1243,1097,1066,904,783,675,606,485,536,1035,1236,1116,1165,1300,1967,2612,3299,4157,6847,10509,14424,18857,26351,34473
Heavily indebted poor countries (HIPC),HPC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11718333,11130997,9714970,9404502,9204830,8083939,6803564,5976327,5785203,5884953,6925065,6804380,5578786,5094182,5379707,5022510,4931377,5607729,5273614,5390387,5709547,5892739,6007760,6117190,6369464,6953390,6848916,7168392,7375253,7518215,7514701
Croatia,HRV,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168570,151689,76256,245572,310090,349307,338085,353721,335200,290283,274822,230193,215480,119154,93768,100429,97016,76479,65863,62653,62606,49755,40121,33452,26231,24869,24105,23793,23456
Haiti,HTI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,1000,,,,300,3300,3800,5000,5000,5230,5440,6100,5120,5080,4699,3344,2092,1857,2483,3861,9800,13927,15119,15479,13539,8768,7564,7246,7722,7550,9209,13538,20834,22275,23059,24110,25886,33652,38559,38644,37147,34762,29671,28424,27517,26734,25659
Hungary,HUN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,3270,3270,3270,3270,3360,3490,220,210,170,150,140,50,,120,,763,744,728,607,430,435,381,329,3887,4359,5767,4734,3994,5014,4468,2349,3082,2670,1243,797,512,949,3515,3394,2747,3516,3117,3384,1612,1535,1435,1234,1085,1218,1264,1447,2909,3336,3927,4007,4617
IBRD only,IBD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2661841,2942685,4096160,3738665,3843145,3777443,4145989,4017488,3821105,3640687,3231588,3170629,3564618,3133399,2795975,2465408,3737053,4635058,4079595,3897704,3753677,3457832,2653238,1948321,2114916,2061860,2006177,1880138,1844442,1914873,2063830
IDA & IBRD total,IBT,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14572624,14293113,14376307,13728786,13600727,12399080,11612655,10622769,10101909,10115940,10676388,10447482,9633929,8684284,8639087,7965255,9120128,10681207,9785756,9940921,10119307,9992664,10094784,11321487,14003856,15701620,16751088,19437082,19836854,19916303,20160919
IDA total,IDA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11910783,11350428,10280147,9990121,9757582,8621637,7466666,6605281,6280804,6475253,7444800,7276853,6069311,5550885,5843112,5499847,5383075,6046149,5706161,6043217,6365630,6534832,7441546,9373166,11888940,13639760,14744911,17556944,17992412,18001430,18097089
IDA blend,IDB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617,714,1342,1878,43325,21143,96080,112243,87712,255984,174302,125549,124297,103124,108140,111962,99875,107656,116480,128275,136405,131169,139655,140232,492202,529034,391507,424205,497465,535476,599160
Indonesia,IDN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,1000,1000,1000,150,2200,1230,11020,11800,11340,9680,9301,7775,7168,6164,6829,7925,8727,9836,11365,8800,9054,9023,9152,8972,9907,16240,27919,34383,34722,20549,19338,18207,16882,16069,15514,14775,14393,13947,13056,12485,12148,12039,13037
IDA only,IDX,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11910166,11349714,10278805,9988243,9714257,8600494,7370586,6493038,6193092,6219269,7270498,7151304,5945014,5447761,5734972,5387885,5283200,5938493,5589681,5914942,6229225,6403663,7301891,9232934,11396738,13110726,14353404,17132739,17494947,17465954,17497929
Isle of Man,IMN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,197,406,1021,1491,3266,5011,7546,8918,9663,9846,11397,11560,14349,13703,13335,16275,17797,20455,19551,19496,17766,16226,14245,11032,10431,9882,7288,7926,9586,11787,12428
Not classified,INX,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5,5,5,6,5,23,5,9,7,7,7,7,7,7,7,5,,,,,5
"Iran, Islamic Rep.",IRN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,48,803,2480,5577,5244,88245,87921,10992,58259,52798,75889,130366,128781,115516,121288,112360,104122,93986,89967,86845,88266,92490,138362,122530,115171,99430,102479,68398,69051,72772,68786,72366,75934,75061,82202,84950,94103,118640,129941,128998,134767
Iraq,IRQ,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,2700,2700,,,,,,,,,560,31000,31098,66589,103766,103721,101724,401503,400745,410818,508468,507986,1133805,1321853,1343824,771074,749833,718717,714727,707342,675030,642875,526165,530508,422504,368577,311889,262302,1450908,2309246,1903516,1785215,1683576,1428306,746204,401461,369960,264086,316056,362536,372332,336274,333418
Iceland,ISL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,,13,11,8,10,32,10,10,5,5,,,,,,,5,5,5,10
Israel,ISR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,14,28,37,114,888,937,1121,988,832,473,414,361,561,626,669,624,876,1539,1486,1298,1290,1323,1326,1026,967,787,487,469,492,452,398
Italy,ITA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,120,109,112,76,49,46,36,223,208,192,219,106,84,57,42,45,57,65,64,63,69,49,52,69,76,72
Jamaica,JAM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,11,18,21,26,33,37,37,147,260,350,489,661,766,825,908,1055,1248,1404,1501,1682,1857,1998,2224,2448,2529,2518
Jordan,JOR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,5,105,5,5,7,14,56,114,183,239,440,511,707,720,897,970,915,773,1280,1149,1158,1778,1592,1778,1883,2111,2250,2244,2363,1622,1711,1836,1919,2119,2426,2313,2489
Japan,JPN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,,,,5,5,14,17,19,10,166,519,183,148,149,176,173,154,257,140,53,44,42,39,40
Kazakhstan,KAZ,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,137,40163,40772,20458,9059,2537,2803,6317,6563,6124,4321,7374,5232,4825,3741,3631,3497,3567,2114,2219,2263,2366,2406,2520,2757,2776
Kenya,KEN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,90,,1200,80,80,,,,,,,,,,,7,31,61,83,8772,9320,9390,9563,6037,6131,2367,2551,3089,3159,3842,4638,5356,7544,9682,9609,8585,8731,8946,8580,8546,7902,7526,7567,7480,7705,7452
Kyrgyz Republic,KGZ,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,20,17118,16321,7450,4003,747,687,2952,3142,3286,3127,2493,2257,2526,2611,2748,3163,3490,2299,2449,2498,2571,2771,2934,2963,2896
Cambodia,KHM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,57000,55000,35000,,18830,17200,76710,165120,51100,192843,135077,123398,91115,72468,67518,54848,48589,97758,75725,54364,43166,28849,9751,8536,61224,62240,103239,76575,38318,36851,34756,33451,31404,18109,17804,17963,17700,17250,17022,16308,15201,14016,13738,13066,12801,12428,12238,12139,11986,11901
Kiribati,KIR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,31,31,39,36,36,31,31,31,34,21,5,,,,,,
St. Kitts and Nevis,KNA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,10,7,10,12,20,25,49,51,58,57,54
"Korea, Rep.",KOR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,17,29,40,50,63,72,69,83,244,236,269,266,1333,1183,1099,567,578,508,555,495,478,346,243,239,274,180,156
Kuwait,KWT,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,49,77,91,758,764,854,824,827,988,688,696,705,615,391,374,610,741,847,936,986,1112,1189,971,974,1076,1013,1097,1251,1300,1442
Latin America & Caribbean (excluding high income),LAC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155356,159999,157834,140963,151887,140659,135923,130066,118298,109436,81959,83756,92677,88800,93363,113875,158750,618336,439568,454714,462230,474481,481026,486640,453210,439142,411685,306186,268363,344704,365704
Lao PDR,LAO,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,55510,62720,78970,119180,128770,105256,89990,80588,85043,86673,99303,91214,78894,135866,133496,135634,122328,96158,74500,54895,58197,46908,37369,29018,21393,16090,12625,11233,10360,16114,24441,26445,10012,8596,8397,8412,8086,7981,7736,7476,7359,7229,7056,6943,6757,6681
Lebanon,LBN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,12590,27270,30060,33140,630,,439,2197,6993,8501,10257,10629,15649,13513,10888,10228,9782,7677,10208,8754,26313,24929,19854,18325,12249,13089,12966,16250,15864,15004,15100,3809,4262,4353,4719,5302,5621,5647,5495
