Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Liberia,LBR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,735687,673433,520914,704048,797834,744627,783992,493324,365390,294685,266926,244603,275414,353340,335466,231136,160543,91540,75221,71601,70134,66780,23428,17548,13561,9972,6558,6039,5508,5365,5237
Libya,LBY,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,205,226,259,275,291,327,304,250,659,653,579,841,687,595,669,622,271,266,432,563,603,877,1443,1553,1696,1556,1557,1939,2068,2189,2297,4372,5234,3298,4187,6077,8831,11205,13868,16033,17595
St. Lucia,LCA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,12,9,12,16,32,96,163,227,288,312,334,432,567,711,921,1011,993,995,1025,843,731
Latin America & Caribbean,LCN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170746,174606,172312,156527,168124,155698,149513,140554,125968,111589,83363,85126,95013,91058,95934,117605,163736,624869,446848,462724,470611,483996,491192,496493,462707,448051,420669,317028,291071,439724,538872
Least developed countries: UN classification,LDC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12258453,11676788,10465754,10198527,9888321,8741162,7447530,6620964,6403899,6643817,7738359,7612688,6279215,5640401,5841632,5490504,5434787,6076718,5703965,5993467,6276897,6329252,6458032,6659559,7414993,8143117,8759184,10753182,10766888,10765040,10716437
Low income,LIC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11534224,10975628,9570612,9275707,9063719,7934913,6655153,5821098,5646152,5778408,6832819,6717320,5471036,4979721,5275997,4911542,4802886,5487826,5131604,5252203,5547313,5614506,6578179,8472688,10654272,12400744,13640385,15751892,16125620,16153531,16160699
Liechtenstein,LIE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,160,315,219,3388,7692,208271,209349,128115,91837,114454,107587,109576,122277,114971,116698,124156,122414,133240,122005,114050,108132,116948,134945,137742,145712,141065,136600,132718,123075,121991,121427,117472,115632,113955,110341,142716
Lower middle income,LMC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611270,1699608,1918635,1890974,1899501,1813143,1922665,1869390,1762923,1860891,1845930,2061419,2291351,2009899,1879657,1882458,1860108,1713698,1715101,1671715,1677722,1772921,1606817,1578816,2154959,2253234,2059414,2699347,2737448,2673783,2784713
Low & middle income,LMY,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14553585,14339587,14295305,13652002,13577643,12216030,11381655,10357373,9855317,9882727,10469633,10520759,9787087,8803540,8776158,8191651,9375941,10920657,10027874,9957973,10144991,10021919,10124368,11365405,14059242,15764242,16820354,19506980,19896641,19900949,20074194
Lesotho,LSO,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,60,,,110,310,,90,160,160,70,80,,,,,,,,5,5,5,,55,,,,,,,,,5,5,5,,5,5,5,5,5,5,5,10,16,16,5,6,6,6,11
Late-demographic dividend,LTE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927021,987561,1596693,1637938,1679696,1540448,1638050,1621499,1582587,1421955,1153035,1144963,1483550,1427522,1349097,1305779,1284154,1544449,1426428,1490076,1478797,1452622,1444897,1225141,1196556,1165912,1138669,1021364,975189,1008728,1082707
Lithuania,LTU,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,10,15,63,107,659,650,276,251,155,210,1365,1535,1470,1440,936,461,486,496,508,523,487,217,182,143,74,73,66,61,68
Luxembourg,LUX,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5
Latvia,LVA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,95,158,1956,1916,1014,903,484,610,3080,3173,2822,2428,1424,660,765,787,712,706,662,228,206,187,165,162,152,144,153
"Macao SAR, China",MAC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,13,13,18,8,8,8,8,8,8,8,,,5,5,5,,,,
St. Martin (French part),MAF,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,14,46,92,105,179,300,302,309,351,373,394,357,1266,1291,1313,2914,4699,4036,3520,2277,2276,2305,2394,1290,1523,1760,2240,3089,3873,4642,4489
Monaco,MCO,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5
Moldova,MDA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,455,524,5826,5137,2750,2405,2650,3731,10121,11141,11936,12065,11680,4913,5551,5928,6204,6261,6148,2210,2230,2289,2316,2339,2397,2427,2221
Madagascar,MDG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,76,74,66,53,51,36,52,86,132,201,258,282,278,271,266,287,299,298,279,285,292,292,298,298,283
Maldives,MDV,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,15,15,15,16,21,22,30,32,39,58,64,74,75,83
Middle East & North Africa,MEA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228222,1530362,1584150,985831,1019334,950041,945259,916304,878676,864220,761559,1005807,1063473,915026,844370,776846,1943083,2779044,2372262,2017327,1908778,1661560,1696345,3074835,4475952,5377343,6098282,6969777,7351474,7282553,7361625
Mexico,MEX,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,361,520,663,1011,1358,1288,1592,1668,1650,1740,2309,3301,5568,6160,6433,6809,7471,8438,9396,10672,11340,10387,11679,12870,14621,15408
Marshall Islands,MHL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,7,7,7,7
Middle income,MIC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3019361,3363959,4724693,4376295,4513924,4281117,4726502,4536275,4209165,4104319,3636814,3803439,4316051,3823819,3500161,3280109,4573055,5432831,4896270,4705770,4597678,4407413,3546189,2892717,3404970,3363498,3179969,3755088,3771021,3747418,3913495
North Macedonia,MKD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,346,12881,13039,12742,1934,2091,2175,12192,8102,5981,5106,8603,7937,8072,7513,7921,7880,7677,7582,1622,1752,1769,1730,1653,1721,1784,1596
Mali,MLI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14705,71190,98575,172903,77218,55192,18014,3699,381,364,311,525,456,476,512,586,4489,1751,2927,3659,4289,149930,152812,139249,154202,156415,150305,158267,164466,164601
Malta,MLT,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,13,18,14,15,23,17,7,7,6,,,25,10,10,10,5,5,5,5,,,,,5,5,5
Myanmar,MMR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,5700,,,,,,160000,,,,,,,,,,7,,24,40052,245127,281571,204512,152301,143019,135771,133408,131661,137121,145849,148493,151370,160997,164851,202817,191308,184410,406667,415662,414615,415363,479594,479006,451804,490285,1156742,1145149,1076825,1103299
Middle East & North Africa (excluding high income),MNA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228123,1530233,1583983,985562,1017373,947957,942933,914012,876512,862360,760249,1004645,1061989,913462,842951,775615,1940562,2775546,2368768,2013842,1905168,1657539,1691955,3071865,4472919,5374224,6095221,6966288,7347453,7278285,7356915
Montenegro,MNE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,555,1280,2578,3243,3699,4052,542,601,646,713,704,715,659,545
Mongolia,MNG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,17,25,25,57,277,324,443,655,866,1103,1329,1490,1720,1982,2111,2054,2162,2198,2282,2227,2249,2364,2290
Northern Mariana Islands,MNP,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,10000,17000,20800,27750,33750,43120,60070,60410,64400,69800,80960,34750,580,120,130,370,120,5170,20200,50200,51200,72250,193550,635000,921237,1120756,1247991,1316635,1445474,1172548,234495,125561,34656,33652,56,26,24,45,129,106,94,93,216,213,198,130,120,147,155,51,55,55,48,48,57,77,91
Mauritania,MRT,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48236,65995,79874,79594,67887,68039,84310,83231,70294,70221,29942,29742,29850,30130,30518,31104,31650,33420,33095,45592,39134,37721,39919,33747,34239,34103,34656,36263,36525,37050,37423,37941
Mauritius,MUS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,,12,5,29,30,39,54,15,22,75,67,25,21,25,36,57,72,91,101,106,130,156,178,191
Malawi,MWI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,150,300,140,190,250,250,250,100,80,30350,60,1050,310,460,420,70,240,440,440,450,440,450,5,5,55,50,50,43,60,37,40,37,27,34,34,26,48,60,95,98,112,93,103,126,168,216,273,323,356,429,427,434,472,514,524
Malaysia,MYS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,83,82,105,88,87,83,79,77,117,235,287,388,575,611,607,530,550,531,523,478,458,435,453,540,817,906,1078
North America,NAC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,15,369,248,151,87,66,57,198,225,435,455,508,796,1447,2694,2226,2464,3105,3883,4575,4849,5069,4897,378,385,414,369,454
Namibia,NAM,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,180,230,1330,840,900,900,1000,3410,3420,3970,9020,12930,35760,40580,55620,74520,75170,75110,77550,76916,76966,75726,76591,3704,532,204,17,133,65,12,13,,1900,702,2307,2295,1298,1289,1307,1221,1196,1123,981,918,1013,1067,1097,1138,1250,1272,1363,1368,1331,459,467
New Caledonia,NCL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22006,22306,22019,10289,10359,2783,418,508,483,478,829,716,676,642,803,817,789,812,794,805,824,674,728,1383,1230,1363,2715,3063,18874
Nigeria,NGA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,51100,2850,,,,,,,,,,,,,,,,,,5,15,15,15,22,75,95,587,1942,4751,3043,3998,4440,5735,6077,24559,24414,23882,22123,13242,13898,14170,15609,15645,17141,18017,31173,90936,167973,229291,238977,276834,295578,352953
Nicaragua,NIC,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,144800,16600,960,2500,18970,23520,35020,52650,67550,68540,86563,97698,52617,46789,44275,33056,28596,23936,22818,22495,21390,20572,5070,4397,4049,3984,1822,1463,1827,1899,1533,1473,1426,1464,1526,1530,1580,1469,1409,1467,1671,4376,8711
Netherlands,NLD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,86,97,77,57,29,14,5,32,38,45,155,41,44,46,44,52,61,69,59,63,64,32,39,41,55,61
Norway,NOR,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,12,,,,,,5,5,15,15,10,10,15,5,5,5
Nepal,NPL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,27,44,49,95,178,227,300,899,1232,1414,2061,2651,3365,4190,5101,5883,6847,7603,8100,8547,9052,8365,8414,8589,8033,7492
Nauru,NRU,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,5,,,5,5,5,,,,,,,,,,,,5
New Zealand,NZL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,12,8,9,11,13,19,15,14,16,25,34,34,34,35
OECD members,OED,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58105,52126,46950,85179,108856,101531,93159,80898,69611,62515,67920,77254,265274,261832,251819,270085,335784,796891,608492,556029,562295,557017,552133,485887,448470,423991,388455,274313,230886,297455,310255
Oman,OMN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,8,8,8,8,5,5,19,5,16,10,37,44,55,63,62,58,62,20,25,36,35,39,42,42,52
Other small states,OSS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5666,14929,80801,91008,127848,125117,128176,120125,121820,277928,238239,189482,146153,109565,110651,112803,114063,116461,111780,97619,84762,68728,53707,40590,35037,33019,30896,30754,33354,33126,25622
Pakistan,PAK,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,409,485,523,1088,1420,4431,5277,7499,5983,6860,8011,10134,12326,23164,24390,25943,29906,25636,31847,32391,35129,39979,35948,49778,48678,335947,297886,105421,128916,132249,136902,133143
Panama,PAN,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,365,629,640,652,677,486,158,146,123,86,73,70,36,44,29,38,41,72,105,106,102,94,98,107,99,83,62,33,36,44,45,85
Peru,PER,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,26,255,473,727,1967,4333,5902,6695,6608,7065,7205,6948,6500,6431,5578,4767,4863,6977,7738,7329,6272,5834,5488,5207,4762,4333,3591,2599,2588,2579,2765,2854
Philippines,PHL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,90000,92000,90000,90000,90000,90000,100000,100000,90000,90000,90000,90000,90000,11,15,45,111,435,515,599,526,45601,45516,45481,45469,45606,409,428,464,888,1550,1348,987,964,945,979,718,661,583,426,443,520,552,490
Palau,PLW,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2006,806,216,6,6,6,12,12,12,20,27,33,44,68,87,126,172,219,285,335,401,406,424,475,515
Poland,POL,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,150,150,140,100,70,60,50,,50,,471,505,775,761,994,1655,1102,1475,23266,23072,25632,21643,14518,13385,35934,19731,12868,7292,1880,1238,859,3187,16713,15211,10683,19642,13508,2911,2385,2052,1758,1811,1638,1428,1306,1298,1159,1123,1085,961,925
Pre-demographic dividend,PRE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11492529,12098683,10560074,9755625,7708767,7087614,7162549,6757823,6591791,6850845,7801814,7717025,6328086,5654302,5795196,5327765,6406532,7952579,7196227,7107239,7318007,7239579,6646690,6456353,7232190,7744755,8419067,9817273,9918962,9984333,9925363
Puerto Rico,PRI,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,5,10,15,17,256,306,344,287,394,602,881,878,915,1046,1126,1163,1275,1094,1419,1176,797,758,694
Portugal,PRT,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,23,218,213,21,16,24,14,60,54,43,74,25,29,35,30,29,29,32,27,30,28,20,16,20,25,32
Paraguay,PRY,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,8,10,15,64,51,45,19,16,20,20,6,26,34,34,42,103,99,97,77,86,91,101,91,87,88,68,77,73,84,119
West Bank and Gaza,PSE,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,3200,,,,,,9800,9110,,31640,52705,2005,5014,8041,8521,65177,95343,81472,82559,72762,80202,76812,77517,100602,110641,349158,428775,350562,349827,349663,334127,341231,340002,95185,93312,94142,94917,96035,97207,98013,97794,99630,100728,96253,100317
Pacific island small states,PSS,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,89,156,261,349,370,340,372,450,778,1138,1185,1382,1434,1782,1912,1964,1989,1960,1686,1419,1211,1026,985,892,832,747,664,601
Post-demographic dividend,PST,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27353,29606,637717,834319,907037,1065067,1349272,1242360,1018132,999382,891388,794012,809308,665633,571237,356889,418171,231233,224178,194036,177309,170821,164336,104426,322776,395206,299832,198135,150937,117688,94552
French Polynesia,PYF,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,30,17,18,21,6,,,10,14,10,6,48,57,69,66,109,93,123,15,23,21,25,31,30,36,38
